here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ3 model (LMM-II) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: 
log(Runtime.Per.Sample) ~ (Backend + PP + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data

REML criterion at convergence: -122999.7

Scaled residuals: 
   Min     1Q Median     3Q    Max 
-9.379 -0.157 -0.002  0.129 35.966 

Random effects:
 Groups           Name        Variance  Std.Dev.
 Repetition.Index (Intercept) 0.0008532 0.02921 
 Residual                     0.0065070 0.08067 
Number of obs: 72000, groups:  Repetition.Index, 1440

Fixed effects:
                                                                                                   Estimate
(Intercept)                                                                                      -6.762e+00
Backendjs-bypass                                                                                  4.611e-02
Backendjs-onnx                                                                                    2.386e+00
Backendwasm-onnx                                                                                  2.387e+00
PPjs                                                                                              6.305e-02
Buffer.Size1024                                                                                  -1.683e-01
Buffer.Size8192                                                                                  -1.937e-01
Iteration.Count1                                                                                  5.851e-01
Iteration.Count2                                                                                  8.996e-03
Iteration.Count3                                                                                 -2.739e-02
Iteration.Count4                                                                                 -1.376e-02
Iteration.Count5                                                                                 -9.600e-03
Iteration.Count6                                                                                 -1.934e-02
Iteration.Count7                                                                                 -2.677e-02
Iteration.Count8                                                                                 -1.224e-02
Iteration.Count9                                                                                  5.950e-03
Iteration.Count10                                                                                -1.549e-02
Iteration.Count11                                                                                -2.749e-03
Iteration.Count12                                                                                -2.493e-03
Iteration.Count13                                                                                -2.428e-02
Iteration.Count14                                                                                 3.087e-03
Iteration.Count15                                                                                -1.564e-02
Iteration.Count16                                                                                -7.136e-03
Iteration.Count17                                                                                 2.076e-02
Iteration.Count18                                                                                -7.215e-03
Iteration.Count19                                                                                -1.283e-02
Iteration.Count20                                                                                -1.662e-02
Iteration.Count21                                                                                -1.116e-02
Iteration.Count22                                                                                -3.302e-02
Iteration.Count23                                                                                -6.038e-03
Iteration.Count24                                                                                -2.317e-02
Iteration.Count25                                                                                -9.983e-03
Iteration.Count26                                                                                -1.927e-02
Iteration.Count27                                                                                -1.667e-02
Iteration.Count28                                                                                -1.994e-02
Iteration.Count29                                                                                 2.835e-03
Iteration.Count30                                                                                -2.535e-02
Iteration.Count31                                                                                -2.336e-02
Iteration.Count32                                                                                -1.335e-02
Iteration.Count33                                                                                -1.781e-02
Iteration.Count34                                                                                -2.351e-02
Iteration.Count35                                                                                -9.992e-03
Iteration.Count36                                                                                -4.759e-03
Iteration.Count37                                                                                 1.297e-02
Iteration.Count38                                                                                -4.068e-03
Iteration.Count39                                                                                -1.970e-02
Iteration.Count40                                                                                -2.924e-02
Iteration.Count41                                                                                -1.298e-02
Iteration.Count42                                                                                -7.894e-03
Iteration.Count43                                                                                -6.379e-03
Iteration.Count44                                                                                -2.111e-02
Iteration.Count45                                                                                -3.026e-02
Iteration.Count46                                                                                -5.984e-03
Iteration.Count47                                                                                -4.668e-03
Iteration.Count48                                                                                 2.217e-03
Iteration.Count49                                                                                -2.270e-02
EnvironmentFirefox                                                                               -1.229e-01
EnvironmentSafari                                                                                -1.007e-03
Model.Uniquesteerable-nafx                                                                       -3.267e-01
Backendjs-bypass:PPjs                                                                            -1.059e-02
Backendjs-onnx:PPjs                                                                              -7.411e-02
Backendwasm-onnx:PPjs                                                                            -7.214e-02
Backendjs-bypass:Buffer.Size1024                                                                 -3.851e-02
Backendjs-onnx:Buffer.Size1024                                                                    1.011e-01
Backendwasm-onnx:Buffer.Size1024                                                                  8.504e-02
Backendjs-bypass:Buffer.Size8192                                                                 -4.178e-02
Backendjs-onnx:Buffer.Size8192                                                                    1.218e-01
Backendwasm-onnx:Buffer.Size8192                                                                  1.067e-01
Backendjs-bypass:Iteration.Count1                                                                -4.199e-02
Backendjs-onnx:Iteration.Count1                                                                  -1.997e-01
Backendwasm-onnx:Iteration.Count1                                                                -3.921e-01
Backendjs-bypass:Iteration.Count2                                                                 2.548e-02
Backendjs-onnx:Iteration.Count2                                                                  -8.879e-03
Backendwasm-onnx:Iteration.Count2                                                                -2.001e-02
Backendjs-bypass:Iteration.Count3                                                                 1.256e-02
Backendjs-onnx:Iteration.Count3                                                                   3.874e-02
Backendwasm-onnx:Iteration.Count3                                                                 1.018e-02
Backendjs-bypass:Iteration.Count4                                                                 6.346e-03
Backendjs-onnx:Iteration.Count4                                                                  -1.080e-02
Backendwasm-onnx:Iteration.Count4                                                                 3.350e-03
Backendjs-bypass:Iteration.Count5                                                                -1.996e-03
Backendjs-onnx:Iteration.Count5                                                                  -1.293e-02
Backendwasm-onnx:Iteration.Count5                                                                -9.746e-03
Backendjs-bypass:Iteration.Count6                                                                 5.915e-02
Backendjs-onnx:Iteration.Count6                                                                   6.906e-03
Backendwasm-onnx:Iteration.Count6                                                                 4.488e-03
Backendjs-bypass:Iteration.Count7                                                                -3.248e-03
Backendjs-onnx:Iteration.Count7                                                                   5.140e-03
Backendwasm-onnx:Iteration.Count7                                                                 1.291e-04
Backendjs-bypass:Iteration.Count8                                                                -2.558e-03
Backendjs-onnx:Iteration.Count8                                                                  -1.550e-02
Backendwasm-onnx:Iteration.Count8                                                                 5.973e-03
Backendjs-bypass:Iteration.Count9                                                                -4.426e-02
Backendjs-onnx:Iteration.Count9                                                                  -3.303e-02
