here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ3 model (LMM-II) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: 
log(Runtime.Per.Sample) ~ (Backend + PP + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data

REML criterion at convergence: -5407.1

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-4.8653 -0.1826 -0.0034  0.0818 19.7943 

Random effects:
 Groups           Name        Variance Std.Dev.
 Repetition.Index (Intercept) 0.001243 0.03525 
 Residual                     0.017359 0.13175 
Number of obs: 7200, groups:  Repetition.Index, 1440

Fixed effects:
                                                                                                  Estimate
(Intercept)                                                                                     -6.658e+00
Backendjs-bypass                                                                                 4.584e-02
Backendjs-onnx                                                                                   2.342e+00
Backendwasm-onnx                                                                                 2.320e+00
PPjs                                                                                             5.033e-02
Buffer.Size1024                                                                                 -2.564e-01
Buffer.Size8192                                                                                 -3.008e-01
Iteration.Count1                                                                                 4.781e-01
Iteration.Count2                                                                                -1.097e-01
Iteration.Count3                                                                                -1.181e-01
Iteration.Count4                                                                                -1.303e-01
EnvironmentFirefox                                                                              -1.424e-01
EnvironmentSafari                                                                                1.091e-01
Model.Uniquesteerable-nafx                                                                      -2.642e-01
Backendjs-bypass:PPjs                                                                           -1.133e-02
Backendjs-onnx:PPjs                                                                             -5.307e-02
Backendwasm-onnx:PPjs                                                                           -7.409e-02
Backendjs-bypass:Buffer.Size1024                                                                -3.525e-02
Backendjs-onnx:Buffer.Size1024                                                                   1.555e-01
Backendwasm-onnx:Buffer.Size1024                                                                 1.401e-01
Backendjs-bypass:Buffer.Size8192                                                                -4.038e-02
Backendjs-onnx:Buffer.Size8192                                                                   1.756e-01
Backendwasm-onnx:Buffer.Size8192                                                                 1.803e-01
Backendjs-bypass:Iteration.Count1                                                               -3.941e-02
Backendjs-onnx:Iteration.Count1                                                                 -1.538e-01
Backendwasm-onnx:Iteration.Count1                                                               -3.204e-01
Backendjs-bypass:Iteration.Count2                                                               -5.562e-04
Backendjs-onnx:Iteration.Count2                                                                  2.274e-02
Backendwasm-onnx:Iteration.Count2                                                                5.386e-02
Backendjs-bypass:Iteration.Count3                                                                3.475e-02
Backendjs-onnx:Iteration.Count3                                                                  3.120e-02
Backendwasm-onnx:Iteration.Count3                                                                5.230e-02
Backendjs-bypass:Iteration.Count4                                                                1.851e-02
Backendjs-onnx:Iteration.Count4                                                                  5.835e-02
Backendwasm-onnx:Iteration.Count4                                                                9.267e-02
Backendjs-bypass:EnvironmentFirefox                                                              7.425e-03
Backendjs-onnx:EnvironmentFirefox                                                               -5.172e-01
Backendwasm-onnx:EnvironmentFirefox                                                             -3.754e-01
Backendjs-bypass:EnvironmentSafari                                                              -2.446e-03
Backendjs-onnx:EnvironmentSafari                                                                -5.758e-01
Backendwasm-onnx:EnvironmentSafari                                                              -6.141e-01
Backendjs-bypass:Model.Uniquesteerable-nafx                                                     -1.977e-02
Backendjs-onnx:Model.Uniquesteerable-nafx                                                        3.317e+00
Backendwasm-onnx:Model.Uniquesteerable-nafx                                                      3.328e+00
PPjs:Buffer.Size1024                                                                            -4.108e-02
PPjs:Buffer.Size8192                                                                            -3.330e-02
PPjs:Iteration.Count1                                                                           -1.173e-01
PPjs:Iteration.Count2                                                                            1.230e-02
PPjs:Iteration.Count3                                                                           -9.126e-03
PPjs:Iteration.Count4                                                                            3.868e-02
PPjs:EnvironmentFirefox                                                                         -1.869e-02
PPjs:EnvironmentSafari                                                                          -4.064e-02
PPjs:Model.Uniquesteerable-nafx                                                                 -5.557e-02
Buffer.Size1024:Iteration.Count1                                                                -4.264e-01
Buffer.Size8192:Iteration.Count1                                                                -4.735e-01
Buffer.Size1024:Iteration.Count2                                                                 9.823e-02
Buffer.Size8192:Iteration.Count2                                                                 1.033e-01
Buffer.Size1024:Iteration.Count3                                                                 1.159e-01
Buffer.Size8192:Iteration.Count3                                                                 1.104e-01
Buffer.Size1024:Iteration.Count4                                                                 1.126e-01
Buffer.Size8192:Iteration.Count4                                                                 1.347e-01
Buffer.Size1024:EnvironmentFirefox                                                              -2.156e-01
Buffer.Size8192:EnvironmentFirefox                                                              -2.830e-01
Buffer.Size1024:EnvironmentSafari                                                               -4.930e-01
Buffer.Size8192:EnvironmentSafari                                                               -6.993e-01
Buffer.Size1024:Model.Uniquesteerable-nafx                                                      -1.798e+00
Buffer.Size8192:Model.Uniquesteerable-nafx                                                      -2.914e+00
Iteration.Count1:EnvironmentFirefox                                                              1.828e-02
Iteration.Count2:EnvironmentFirefox                                                             -3.720e-02
Iteration.Count3:EnvironmentFirefox                                                              4.632e-03
Iteration.Count4:EnvironmentFirefox                                                              1.243e-02
Iteration.Count1:EnvironmentSafari                                                               6.613e-01
Iteration.Count2:EnvironmentSafari                                                              -1.788e-01
Iteration.Count3:EnvironmentSafari                                                              -1.641e-01
Iteration.Count4:EnvironmentSafari                                                              -1.438e-01
Iteration.Count1:Model.Uniquesteerable-nafx                                                      2.606e-01
Iteration.Count2:Model.Uniquesteerable-nafx                                                     -2.796e-02
Iteration.Count3:Model.Uniquesteerable-nafx                                                     -1.017e-01
Iteration.Count4:Model.Uniquesteerable-nafx                                                     -7.067e-02
EnvironmentFirefox:Model.Uniquesteerable-nafx                                                    1.704e-01
EnvironmentSafari:Model.Uniquesteerable-nafx                                                     4.309e-02
Backendjs-bypass:PPjs:Buffer.Size1024                                                            1.145e-02
Backendjs-onnx:PPjs:Buffer.Size1024                                                              4.438e-02
Backendwasm-onnx:PPjs:Buffer.Size1024                                                            7.533e-02
Backendjs-bypass:PPjs:Buffer.Size8192                                                            2.384e-03
Backendjs-onnx:PPjs:Buffer.Size8192                                                              3.778e-02
Backendwasm-onnx:PPjs:Buffer.Size8192                                                            6.276e-02
Backendjs-bypass:PPjs:Iteration.Count1                                                           9.167e-02
Backendjs-onnx:PPjs:Iteration.Count1                                                             1.147e-01
Backendwasm-onnx:PPjs:Iteration.Count1                                                           5.423e-02
Backendjs-bypass:PPjs:Iteration.Count2                                                           1.480e-02
Backendjs-onnx:PPjs:Iteration.Count2                                                            -1.364e-02
Backendwasm-onnx:PPjs:Iteration.Count2                                                           1.074e-02
Backendjs-bypass:PPjs:Iteration.Count3                                                          -7.811e-03
Backendjs-onnx:PPjs:Iteration.Count3                                                             1.100e-02
Backendwasm-onnx:PPjs:Iteration.Count3                                                           3.077e-02
Backendjs-bypass:PPjs:Iteration.Count4                                                          -3.273e-02
Backendjs-onnx:PPjs:Iteration.Count4                                                            -4.399e-02
Backendwasm-onnx:PPjs:Iteration.Count4                                                          -2.931e-02
Backendjs-bypass:PPjs:EnvironmentFirefox                                                         9.034e-02
Backendjs-onnx:PPjs:EnvironmentFirefox                                                           2.073e-02
Backendwasm-onnx:PPjs:EnvironmentFirefox                                                         4.928e-02
Backendjs-bypass:PPjs:EnvironmentSafari                                                          6.181e-02
Backendjs-onnx:PPjs:EnvironmentSafari                                                            2.003e-02
Backendwasm-onnx:PPjs:EnvironmentSafari                                                          8.577e-02
Backendjs-bypass:PPjs:Model.Uniquesteerable-nafx                                                 2.302e-02
Backendjs-onnx:PPjs:Model.Uniquesteerable-nafx                                                   6.247e-02
Backendwasm-onnx:PPjs:Model.Uniquesteerable-nafx                                                 7.710e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count1                                                6.964e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count1                                                  2.428e-01
Backendwasm-onnx:Buffer.Size1024:Iteration.Count1                                                3.166e-01
Backendjs-bypass:Buffer.Size8192:Iteration.Count1                                                3.950e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count1                                                  1.867e-01
Backendwasm-onnx:Buffer.Size8192:Iteration.Count1                                                3.431e-01
Backendjs-bypass:Buffer.Size1024:Iteration.Count2                                               -1.424e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count2                                                 -4.243e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count2                                               -5.325e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count2                                                6.231e-03
Backendjs-onnx:Buffer.Size8192:Iteration.Count2                                                 -3.028e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count2                                               -5.574e-02
